STATE,STATEID,DMS395,DMS396,DMS397,DMS398,DMS427,DMS429,DMS430,DMS455,DMS461,DMS466,DMS468,DMS470,DMS472,DMS474,DMS476,DMS477,DMS491,DMS497,DMS498,DMS499,DMS501,DMS506,DMS507,PVS519,PVS521,PVS523,PVS542,PVS546,PVS551,CRC66,CRC67,CRC68,CRC86,CRC186,CRC192,CRC207,CRC228,CRC258,CRS29,CRS31,CRS33,CRS35,CRS37,CRS38,CRS40,CRS41,CRS42,CRS43,CRS44,CRS45,CRS46,CRS48,CRS50,CRS51,CRS52,CRS53,CRS54,CRS55,CRS58,CRS60,CRS61,CRS63,DFS70,DFS71,DFS79,DFS80,DFS81,DFS88,DFS90,ECS96,ECS100,ECS103,ECS105,ECS445,LES64,LES65,LES66,EDS117,EDS124,EDS125,EDS127,EDS128,EDS129,EDS130,EDS131,EDS134,EDS135,EDS137,EDS140,EDS144,EDS151,EDS154,EMS168,EMS169,EMS170,EMS184,EMS186,ENS236,ENS231,ENS232,ENS233,HTC254,HTC255,HTH100,HTH101,HTH102,HTH165,HTH168,HTH171,HTH174,HTH177,HTH180,HTH186,HTH398,HTH405,HTH408,HTH503,HTH505,HTH507,HTH508,HTH510,HTH515,HTH519,HTH520,HTH522,HTH524,HTH525,HTH527,HTS248,HTS384,HTS386,HTS387,HTS389,HTS390,HTS391,HTS399,HTS401,HTS403,HTS405,HTS406,HTS409,HTS411,HTS415,HTS417,HTS418,HTS419,HTS420,HTS421,HTS422,HTS423,HTS573,HTS577,POS513,POS515,MURDPCT,MURDCPT
Mississippi,25,15.9,12.3,17.1,53.7,2.59,46.6,10.4,2951996,62.9,60.6,37.2,2.2,0.8,0.5,0.9,35.32,12.6,2.1,3.6,2.1,5.4,4.4,3.16,20.97,30.4,50.5,5,186.14,17.1,503,1742,611,10,6878.6,144.9,1483.8,454.1,9.1,94781,3225.3,8373,284.9,237,8.1,890,30.3,3016,102.6,4230,143.9,86408,2940.4,26024,885.6,54032,1838.7,6352,216.2,8278.2,22754,735,60,7095565,2.4,8317,8714,19176,9.6,2.1,31233,30399,37416.05,475,75.4,242,196,148,90.7,14.7,45644,19,17,22,15,79.9,4.3,18.9,2299,1399,789,498,19.4,37436,27697, ,52.1,68.6,3,59521069,22257707,9058061,40.6,16.7,10.6,7.1,14.6,63.8,33.3,16.3,10.9,11.2,5.5,6.6,991.2,7,12,37.4,1.1,1.9,62.3,22.7,7.1,32.5,19.7,33.7,59.5,27.3,21.2,50,47.7,19.1,31.3,205,930,41,3.2,64,10.6,943.5,6090,479.3,63.8,270.9,11.4,187,6.7,2.6,22.7,67.5,75.8,1.79,71.3,77,69.7,2.830526692941598,2.830526692941598
District of Columbia,9,15.1,11.1,12.1,58.5,2.23,21.8,8.9,599657,9830.4,40.1,54.4,8.6,3.4,0.4,1.6,34.94,11.9,13.2,14.4,6.9,4.1,2.5,3.31,17.73,25.9,34.9,5.8,329.8,17.2,56,1065,267,0, , , , ,24.2,38720,6542.3,8509,1437.7,186,31.4,186,31.4,4430,748.5,3707,626.4,30211,5104.6,3788,640,19958,3372.2,6465,1092.4, , , , ,69574433,116.02,10592,14946,6894,7.9,1.3,164295,66119, ,169,44.1,799,851,384,99.1,12.4,64548,14,12,17,11,85.8,7.1,19.4,2637,2427,210,1530,48.2,57393,50519,8.25,64.4,63.2,0,38186,1274,17033, , ,11.3, ,14.5,38.5,6.9,23,25.8,5.2,14.1,3,1653.3,9.6,11.5,33.9,8.6,4.4,38.7,16.2,12.1,21.2,30.9,28.6,72.6,15.9,13.9,0,72.5,10.4,25.2,889,1566,105,5.5,316,11.3,866.9,970,433.6,38.1,260,5.1,217,37.3,4.5,16.2,55.1,77.6,0.94,90,78.3,74.1,2.185920789752027,2.185920789752027
Vermont,46,10.5,6.2,7.6,36.6,2.4,50.6,6.7,621760,67.2,96.4,0.9,1.4,1.1,0.4,1.2,41.18,13.9,3.9,5.3,1,7.6,3.6,2.9,10.33,13.2,29.8,3.9,496.26,11.6,304,3797, ,0,2725,91.3,569.1,273.9,6.6,16615,2674.4,844,135.9,17,2.7,127,20.4,89,14.3,611,98.3,15771,2538.5,3462,557.2,11724,1887.1,585,94.2,2654.7,2116,260, ,6721884,10.81,256,651,4201,10.8,3.7,40952,38686,51808.83,236,72.8,186,228,183,93.5,10.7,49053,41,42,51,43,90.6, ,23.1,3472,2118,1146,661,32.1,41778,34424,8.06,68.8,75.4,2,336289,22875,179592,42.6,24.1,5.5,5.6, ,48.2,14.6,8.7, ,13,10.1,3,199.3,9.9,11.8,34.7,5.3,1.9,35.1,16.8,11.5,19.4,33.2,24.8,75.5,19.8,11.5,2,56,10.2,2.7,445,950,58, ,247,5.5,730.3,1150,571,45.2,175.5,12,6, ,3,16.8,58.5,64.5,1,87.3,72.5,64.7,2.014218009478673,2.014218009478673
Maine,20,10.7,6.3,8.4,39.1,2.36,50,6.2,1318301,42.7,96.4,1,1.3,0.9,0.6,1.1,41.97,15.1,3,7.1,0.9,7.1,3.6,2.88,12.4,15.8,42.2,4.4,357.38,15.3,262,1992, ,0,5318.9,65.4,1617,426.9,14.7,33832,2569.9,1547,117.5,31,2.4,375,28.5,333,25.3,808,61.4,32285,2452.4,6522,495.4,24587,1867.7,1176,89.3,4341.8,2195,151, ,6738762,5.11,808,6767,5775,13.5,2.8,37760,36457,48567.52,267,73.9,195,176,151,91.4,11.9,46106,36,37,45,35,89.7,5.3,23.1,2347,1661,571,572,25.4,40908,32613,7.5,60.6,69.1,2,11124513,5039441,3374134,39.3,22,6.3,6.2, ,43.3,14.6,7.9,1.5,12,8.6,3.6,206.1,10.3,12.5,31.7,3.7,2.2,41.1,18.2,9.6,22.8,31.9,28.7,71.5,21.9,13.1,12,57.1,9.5,5.8,326,1065,50,1.8,189,6.3,773.5,3190,682.7,40.6,174,11,12, ,2.8,18.2,61.9,73.6,1.06,83,79.7,71.2,2.0038784744667097,2.0038784744667097
Virginia,47,14.1,8.6,8.6,35.2,2.54,51.3,7.1,7882590,199.1,73,19.9,6.8,4.9,0.4,1.7,37.11,12.1,10.2,13.3,5.9,7.3,3.8,3.08,9.9,13.8,30.6,2.6,272.61,8.3,396,2331,487,102,5269.1,142.2,867.8,352.1,3.5,215516,2774,19882,255.9,368,4.7,1758,22.6,7437,95.7,10319,132.8,195634,2518.1,31993,411.8,150382,1935.6,13259,170.7,4390,38276,489,15,30915010,3.92,66324,84492,35978,13.8,1.9,51103,44224,61471.85,434,70.6,290,248,252,95.5,17.1,49999,38,34,43,36,85.9,2.6,21.9,2716,1843,773,611,33.7,50203,37859,7.25,63.3,66.6,4,67926500,40179013,18382941, , ,7.1,5.4,13.3,35.4,12.6,10.7,5.4,11.5,4.6,3.9,542.2,9.3,10.9,28.6,3.6,1.6,46.6,16.4,8.2,23.6,30,27.1,75.2,14.6,12.7,11,59.1,13.5,8.2,316,770,59,4.1,254,7.1,770.6,13920,433.2,35.7,190.8,11.1,251,3.1,2.4,16.4,61.6,72.9,1,80.6,74.3,68.7,1.8509204305401872,1.8509204305401872
Louisiana,19,15.4,11,13.7,50.9,2.64,46.7,9.2,4492076,103.1,64.8,32,3.4,1.4,0.6,1.1,35.62,12.2,3.1,8.1,2.9,8.2, ,3.25,18.3,24.7,44.9,4.3,316.54,16.1,523,2452,244,27,6887.2,601.7,1560,577.9,8.8,197574,4479.3,28944,656.2,527,11.9,1232,27.9,5994,135.9,21191,480.4,168630,3823.1,43320,982.1,111567,2529.4,13743,311.6,5684.5,38381,853,84,23694494,5.27,16160,6397,21618,9.4,2.2,50380,36424,40476.1,388,73.5,399,277,245,75.5,14,50349,20,19,23,20,81.2,7.4,20.1,2294,1498,615,492,20.3,43326,29147, ,54.8,65.9,11,130440759,51879261,12811400, , ,9.9,6.2,15.8,56.5,23.7,19.4,12.9,11.5,5.2,6.9,764.5,8,12.7,40,2.5,2.3,53.5,20.5,8.2,29.8,20.5,32.1,69.8,23.2,18.3,102,52.8,20.1,33.3,292,890,48,2.6, ,9.9,921.8,8810,493.5,56.6,232.3,11.6,338,8.1,3,20.5,63.8,81.9,2.02,75.5,78.3,70.3,1.820757324488668,1.820757324488668
Alabama,1,14,10.4,13.6,38.4,2.5,48.8,8,4708708,92.8,71,26.4,2.9,1,0.5,1.1,37.47,13.8,2.8,4.1,2.5,8.4,4.2,3.1,16.4,21.7,43.5,4.5,209.23,14.4,542,1916, ,38,3149.1,176.4,925.9,242.2,8.2,211454,4535.7,21111,452.8,353,7.6,1617,34.7,7346,157.6,11795,253,190343,4082.9,50408,1081.3,126477,2713,13458,288.7,5624,30508,634,205,11293846,2.4,9485,23446,24939,11.6,1.8,36469,33768,42946.07,722,73,241,211,166,92.4,14.8,47156,29,21,24,20,81.9,2.3,20.3,2530,1536,863,577,22,41411,30681, ,53.1,64.6,1,113473893,47183706,5876097, , ,9,6.7,14.2,54.5,26.6,17,9.7,12.6,5.4,4.8,755.2,7.8,11.5,31.4,1.9,1.5,61.8,22.1,7,29.5,21.7,33.1,65,26,21.2,105,62.9,13,18.4,243,889,44,4.5,184,9,930.3,9900,511.6,53.8,253.3,12.4,189,4.2,2.3,22.1,67.9,75.1,1.63,86.1,71.6,62.4,1.6721140637582301,1.6721140637582301
South Dakota,42,15.4,7,9.8,38.4,2.42,51.4,6.4,812383,10.7,88.2,1.1,2.6,0.7,8.5,1.4,37.26,14.4,1.9,6,1.9,7.7,3.1,3.01,13.07,17.6,40.8,2.4,352.29,9.1,470,4710, ,1,8511.2,79.3,1647,592.1,7.5,14854,1847,1620,201.4,26,3.2,432,53.7,120,14.9,1042,129.6,13234,1645.6,2430,302.2,10004,1244,800,99.5,4398.7,3342,412,3,6726325,8.28,3389,1287,5570,12,2.7,45958,38661,49437.42,206,70.4,210,172,176,85.9,12.9,35136,34,37,42,42,90.3,3.9,22,2027,1335,584,589,25.1,37493,28431,7.25,68.3,78.1,2,7790733,1925537,2424482,44.5,17.7,6.9,5.3, ,57.8,24.7,9.8,2.7,16,12.5,7,418.5,7.2,10.1,38.5,1.9,2.4,41.7,17.5,6.7,26.9,25.4,25.5,72.6,18.6,12.1,35,47.3,11.5,26.5,254,1244,50, ,63,6.9,693.4,1640,507.1,53,177,16,8, ,3,17.5,64.9,77.4,1.32,71.8,76.9,67.8,1.6049382716049383,1.6049382716049383
Kentucky,18,14,9.3,12.9,39.3,2.46,50.3,7,4314113,108.6,89.9,7.7,2.4,1,0.3,1.1,37.74,13.3,2.8,4.2,2.2,8.3,4.9,3.03,17.2,23.5,46.2,5.7,264.17,16.3,561,2793,757,3, , , , ,18.7,122960,2880.1,12646,296.2,198,4.6,1408,33,4004,93.8,7036,164.8,110314,2583.9,28839,675.5,73808,1728.8,7667,179.6, ,21706,492,36,11045187,2.56,41288,8096,15597,10.4,1.9,36643,32076,41427.08,559,72.8,185,148,155,94.8,15.3,48354,33,28,37,27,81.3,3,19.4,2288,1391,704,648,19.7,40977,31089,7.25,55.8,62.5,6,98230101,61817497,5305784,40.6,16.4,7.5,6.8,15,58.2,22.2,12.6,4.6,14.8,5.5,5.6,396.2,9.7,13.6,26.2,1.5,1.7,61.4,25.2,8.1,30.5,21.7,30,64.4,23.7,20.3,38,56.6,15,11.4,259,958,55, ,67,7.5,897.6,9410,557.7,57.5,235.5,14.6,81,1.9,2.1,25.2,66.8,74.1,1.74,73.3,73,63.1,1.5657124782539933,1.5657124782539933
Indiana,15,14.2,8.5,11.2,42.4,2.49,50.4,7.6,6423113,179.1,88,9.1,5.2,1.4,0.3,1.2,36.74,12.8,4,7.2,4,7.9, ,3.06,12.7,18.3,37.3,2.9,208.45,11,463,2526,579,19,7479.3,289.7,1733.3,460.3,11.6,233998,3669.6,21283,333.8,327,5.1,1720,27,7532,118.1,11704,183.5,212715,3335.8,48645,762.8,146615,2299.2,17455,273.7,4737.7,28322,442,13,19314399,3.01,970,9998,23905,10.5,1.9,39967,34605,48095.22,716,74.4,194,175,154,91.5,16.8,49986,33,31,42,36,86.2,2.7,22.2,2437,1577,725,598,22.9,44906,31935,7.25,59.8,68.1,9,228963262,63231489,27304625,43.9,18.9,8,6.7,18.7,39.3,15.1,11.8,5.9,13.1,5.3,4.5,489.5,9.2,12.8,28.8,2.2,2,48.8,26,8.4,27.7,26.5,27.9,68.3,21.7,16.7,13,53.8,11.8,7.1,245,884,48,4.5,120,8,812.5,12820,487.6,38.7,217.2,13,141,2.2,2.4,26,63.6,75.5,1.15,91.2,68.1,60.5,1.5364375323027768,1.5364375323027768
Missouri,26,13.9,7.8,11.4,40.5,2.46,49.8,7.1,5987580,86.9,85,11.5,3.2,1.5,0.5,1.4,37.55,13.6,3.6,5.6,2.5,6.7,3.8,3.04,13.33,18.6,40.3,3.6,230.44,17.3,487,2556,587,66,7570.8,274.3,1933.4,567.6,5.1,246404,4168.1,29819,504.4,455,7.7,1615,27.3,7390,125,20359,344.4,216585,3663.7,45788,774.5,150032,2537.9,20765,351.3,5992,30186,509,50,28169120,4.7,18520,9257,27403,11.5,1.9,40225,36631,47138.6,488,71.4,245,238,136,89.7,13.4,45317,32,31,41,35,86.5,3.7,21.6,2165,1511,562,663,25,42106,31820,7.25,61.7,69.1,5,96839277,18303380,1690965,44.4,19,7.4,6.1,14.9,51.5,19,13.1,7.1,13.7,6.6,5.3,562.3,8.4,13,33.5,2.6,2.2,48,25,8,27.6,25.5,29.4,62.7,26.2,16.8,63,56.9,12.8,21.2,270,1009,48,2.3,93,7.4,826.8,12620,502.5,49.7,224.4,13.5,120,2.1,2.7,25,65.5,72.9,1.41,75.8,74.5,65.8,1.5258727656863074,1.5258727656863074
North Carolina,34,14.5,9.2,11.7,41.2,2.49,49.4,7.9,9380884,192.6,73.9,21.6,7.4,1.9,1.3,1.2,36.91,12.4,7,9.8,6.6,6.4,3.8,3.05,14.53,19.9,39.7,2.8,213.1,12.1,320,1727, ,43,5881.7,305.2,1613.3,457.1,11.7,416060,4511.4,43099,467.3,604,6.5,2284,24.8,14334,155.4,25877,280.6,372961,4044.1,111602,1210.1,234616,2544,26743,290,6258.9,39482,368,161,21273139,2.27,100031,19164,30446,11,1.4,43393,35344,43537.82,273,69.4,246,225,193,94,14,48648,29,28,43,36,83.6,5.7,21.6,2380,1389,921,594,26.1,40875,32397,7.25,57.9,66.5,1,122105656,82310718,9156743,37.7,19.1,8.1,6,15.1,46.9,19.2,12.8,7,12.5,6.9,3.8,593.5,7.6,10.9,29.3,2.4,1.6,55.7,20.9,7.2,24.6,23.4,28.8,68.5,21.3,17.5,40,54.4,16.6,5.7,289,911,45,3.1,274,8.1,834.3,18550,450.6,47,195.3,12.2,427,4.7,2.3,20.9,65.7,70.8,1.41,89.8,75.7,67.5,1.4014246270215085,1.4014246270215085
Arizona,3,16.2,7.1,12.7,45.2,2.81,48.7,7.1,6595778,58,86.5,4.2,30.1,2.5,4.9,1.8,35.09,13.3,14.3,27.5,21.5,5.8,3.7,3.46,14.37,20.8,36.1,2.8,266.97,12.3,590,3294,1075,23,7559.5,227.4,1554,760.2,2.4,307979,4738,29059,447,407,6.3,1673,25.7,9697,149.2,17282,265.9,278920,4291,56481,868.9,185221,2849.5,37218,572.6,5210.5,39589,567,119,30086524,4.56,21371,9140,19245,11.7,1.8,38289,34335,48589.12,447,69.1,220,322,243,101.7,20.1,46952,24,24,28,29,83.8,7.6,21.9,2039,1337,617,964,25.1,41524,34556,7.25,56.2,59.7,3,88011463,3971665,4364,45.6,22,6.4,6,16.9,54.4,21.5,15.9,8.9,15.9,10.8,2.9,450.2,9.8,12,34.3,2.9,2.1,45.3,15.9,9.1,23.2,29.5,24.8,68.3,13.5,16,4,53.4,19.6,16.4,248,581,51,6.1,106,6.4,682.5,10260,418.4,53.8,164.2,16,138,2.4,2.8,15.9,61.3,76.4,1.52,79.9,68.9,59.9,1.4005987817887746,1.4005987817887746
Maryland,21,13.9,9.1,8.9,40.9,2.62,48.1,7.8,5699478,583.1,63.4,29.4,6.7,5.1,0.4,1.6,37.67,12.1,12.4,15.1,5.6,5.9,2.9,3.22,8.07,10.2,20.4,2.6,411.29,8,288,1579, ,5,7836.1,607.5,2070.2,1270.4, ,233558,4145.8,35393,628.2,493,8.8,1127,20,13203,234.4,20570,365.1,198165,3517.6,38849,689.6,133983,2378.3,25333,449.7,5384.8,23324,403,5,27342383,4.8,27659,32521,21043,11.1,1.6,48518,48378,66617.56,409,70.6,272,317,296,87.7,14.3,65333,36,33,44,40,88,3.8,22.1,2779,1892,768,599,35.2,53189,44188,7.25,64,71.8,4,50535275,40978686,2052280,42.9,19.4,8,6,11.8,25.9,12.9,12.1,10.1,8.8,5.2,2.1,564.4,9.4,9.7,25.7,3.2,2.3,43.8,14.9,7,24,27.7,29.1,72.6,12.4,12.5,8,58.2,13.2,5.7,470,897,75,4.3,123,8,782.9,10320,467.6,26.1,205.6,8.6,483,8.1,2.5,14.9,63.4,80.2,1.07,93.3,73.9,68.3,1.3929308055265166,1.3929308055265166
